timestamp,Demand,pv,Price,Temperature,Pressure (hPa),Cloud_cover (%),Cloud_cover_low (%),Cloud_cover_mid (%),Cloud_cover_high (%),Wind_speed_10m (km/h),Shortwave_radiation (W/m²),direct_radiation (W/m²),diffuse_radiation (W/m²),direct_normal_irradiance (W/m²)
2014-07-01 00:00:00+00:00,0.25,0.0,0.08233,13.0,1008.9,100,90,0,98,7.3,0,0,0,0.0
2014-07-01 01:00:00+00:00,0.26,0.0,0.07962,12.7,1009.1,100,96,67,100,6.4,0,0,0,0.0
2014-07-01 02:00:00+00:00,0.24,0.0,0.07408,12.5,1009.1,100,90,100,99,6.4,0,0,0,0.0
2014-07-01 03:00:00+00:00,0.25,0.0,0.07196,12.4,1009.1,100,95,100,98,6.7,0,0,0,0.0
2014-07-01 04:00:00+00:00,0.27,0.0,0.07028,12.2,1009.5,100,93,97,94,6.1,4,0,4,0.0
2014-07-01 05:00:00+00:00,0.24,0.17,0.03605,12.5,1009.4,100,73,93,94,7.2,28,1,27,8.4
2014-07-01 06:00:00+00:00,1.02,0.6,0.07218,13.0,1009.4,94,58,86,26,7.8,84,12,72,53.0
2014-07-01 07:00:00+00:00,1.98,1.68,0.08491,13.5,1010.1,100,53,95,99,7.4,162,47,115,135.4
2014-07-01 08:00:00+00:00,0.7,2.55,0.09595,13.8,1009.8,100,74,69,100,8.5,197,34,163,72.7
2014-07-01 09:00:00+00:00,0.45,3.12,0.09873,14.0,1009.9,100,88,100,100,9.2,159,15,144,25.9
2014-07-01 10:00:00+00:00,0.29,3.5,0.10274,14.0,1009.7,100,65,100,100,10.1,145,4,141,5.9
2014-07-01 11:00:00+00:00,0.31,3.68,0.10029,14.2,1010.1,100,49,99,100,9.7,218,10,208,13.4
2014-07-01 12:00:00+00:00,0.44,3.43,0.10029,14.1,1010.3,100,75,98,100,9.8,191,3,188,3.8
2014-07-01 13:00:00+00:00,0.38,2.14,0.10022,13.6,1010.2,100,69,100,100,11.3,160,2,158,2.5
2014-07-01 14:00:00+00:00,0.32,1.85,0.10023,13.3,1009.9,100,74,100,100,10.9,130,0,130,0.0
2014-07-01 15:00:00+00:00,0.35,2.09,0.10026,13.1,1010.1,100,85,100,100,10.2,130,1,129,1.4
2014-07-01 16:00:00+00:00,0.75,1.86,0.09837,13.0,1010.4,100,81,100,100,9.2,91,0,91,0.0
2014-07-01 17:00:00+00:00,0.67,0.86,0.08655,12.9,1010.3,100,67,100,98,8.9,74,0,74,0.0
2014-07-01 18:00:00+00:00,0.5,0.4,0.09591,12.8,1010.1,100,71,98,73,8.9,67,1,66,2.2
